     1→   500→
   320→   819→| Cache headers on API routes | **FAIL** | No `NextResponse` caching headers (Cache-Control) set on any API route. Dashboard/analytics endpoints could benefit from `s-maxage` for repeated requests |
   321→   820→| Static generation for reference data | **INFO** | Leave types, designations, etc. fetched fresh every page load — could use React Query cache more aggressively |
   322→   821→
   323→   822→## 3. VERCEL DEPLOYMENT AUDIT
   324→   823→
   325→   824→### 3.1 vercel.json Configuration
   326→   825→| Check | Result | Detail |
   327→   826→|-------|--------|--------|
   328→   827→| Framework detection | **PASS** | `{"framework": "nextjs"}` (vercel.json:2) |
   329→   828→| Build command | **PASS** | `npx next build` (vercel.json:3) — Vercel's default, explicit is fine |
   330→   829→| Missing: headers for caching | **WARN** | No `headers` array in vercel.json for static asset caching (Vercel defaults handle this, but explicit is better for fonts/images) |
   331→   830→| Missing: rewrites/redirects | **INFO** | No custom rewrites or redirects configured |
   332→   831→
   333→   832→### 3.2 Environment Variables
   334→   833→| Check | Result | Detail |
   335→   834→|-------|--------|--------|
   336→   835→| .env.local not in repo | **PASS** | `.env` contains only local SQLite URL — no production secrets |
   337→   836→| Build-time env var handling | **PASS** | env.ts gracefully handles missing vars at build time with console.warn (env.ts:60) |
   338→   837→| Build output confirms | **PASS** | `[HubSphere] Missing env vars: JWT_SECRET, REFRESH_TOKEN_SECRET, APP_URL. Build will succeed; vars must be set in deployment environment` |
   339→   838→
   340→   839→### 3.3 404 / Error Pages
   341→   840→| Check | Result | Detail |
   342→   841→|-------|--------|--------|
   343→   842→| not-found.tsx | **FAIL** | No custom `not-found.tsx` in `src/app/`. Next.js auto-generates one, but a branded 404 page is missing |
   344→   843→| error.tsx | **FAIL** | No `error.tsx` in any route segment. Relies solely on the class-based ErrorBoundary in providers.tsx |
   345→   844→| global-error.tsx | **FAIL** | No `global-error.tsx` for root layout errors |
   346→   845→
   347→   846→### 3.4 Middleware (middleware.ts)
   348→   847→| Check | Result | Detail |
   349→   848→|-------|--------|--------|
   350→   849→| Auth redirect for unauthenticated users | **PASS** | Redirects to `/login?callbackUrl=...` when no `hs-access-token` cookie (middleware.ts:126-133) |
   351→   850→| Public path pass-through | **PASS** | Login, signup, forgot-password, reset-password, setup pass through (middleware.ts:21-27) |
   352→   851→| Security headers | **PASS** | 8 security headers applied to all responses (middleware.ts:49-76) |
   353→   852→| CORS | **PASS** | Production-restricted CORS with exact origin match (middleware.ts:86-98) |
   354→   853→| Middleware deprecation warning | **WARN** | Next.js 16.1.3 warns: `The "middleware" file convention is deprecated. Please use "proxy" instead` |
   355→   854→| Matcher excludes static assets | **PASS** | Excludes `_next/static`, `_next/image`, and common file extensions (middleware.ts:147-150) |
   356→   855→
   357→   856→### 3.5 Static Generation vs SSR Strategy
   358→   857→| Check | Result | Detail |
   359→   858→|-------|--------|--------|
   360→   859→| Static pages (○) | **INFO** | 59 page routes are statically pre-rendered (all 'use client' pages with no data fetching at build time) |
   361→   860→| Dynamic pages (ƒ) | **INFO** | 116 API routes + 5 dynamic page routes ([id] slugs) are server-rendered on demand |
   362→   861→| Static pages appropriate? | **WARN** | Pages like CRM leads list, HR dashboard etc. are pre-rendered as static shells but fetch all data client-side on mount. This is a valid SPA-like pattern but means no SSR SEO benefit. Acceptable for an authenticated SaaS app |
   363→   862→
   364→   863→## 4. BUILD VERIFICATION
   365→   864→
   366→   865→### 4.1 Build Metrics
   367→   866→```
   368→   867→Next.js: 16.1.3 (Turbopack)
   369→   868→Compile time: ~27s
   370→   869→TypeScript: Clean (0 errors)
   371→   870→Pages generated: 142 (static prerender)
   372→   871→Total routes: 175 (59 static pages + 116 dynamic routes)
   373→   872→Warnings: 1 (middleware deprecation)
   374→   873→Build result: SUCCESS
   375→   874→```
   376→   875→
   377→   876→### 4.2 Bundle Size (Client-Side Chunks)
   378→   877→```
   379→   878→.next/static/    3.4MB total
   380→   879→Largest chunks:
   381→   880→  380KB  2aec3b21a77ebdc2.js   (recharts)
   382→   881→  266KB  00e23ac0afdede44.js   (radix-ui primitives)
   383→   882→  220KB  ad4cf95c856c591c.js   (lucide-react icons)
   384→   883→  131KB  997a006d6e1a0734.css  (Tailwind CSS)
   385→   884→  110KB  a6dad97d9634a72d.js   (shared framework)
   386→   885→  109KB  aeaeaa59cff2aeaf.js   (react-query + other shared)
   387→   886→
   388→   887→.next/server/    46MB
   389→   888→node_modules/     1.2GB
   390→   889→```
   391→   890→
   392→   891→### 4.3 Build Warnings
   393→   892→| Warning | Severity | Detail |
   394→   893→|---------|----------|--------|
   395→   894→| middleware deprecation | **MEDIUM** | Next.js 16 deprecates `middleware.ts` in favor of `proxy` — must migrate before Next.js 17 |
   396→   895→| Missing env vars at build time | **LOW** | Expected behavior — JWT_SECRET, REFRESH_TOKEN_SECRET, APP_URL set at deployment |
   397→   896→| SQLite DATABASE_URL | **LOW** | Local dev uses SQLite; production uses PostgreSQL — expected |
   398→   897→
   399→   898→## 5. SHARED LAYOUT & NAVIGATION
   400→   899→
   401→   900→### 5.1 Consistency
   402→   901→| Check | Result | Detail |
   403→   902→|-------|--------|--------|
   404→   903→| All app pages use shared layout | **PASS** | `(app)/layout.tsx` provides AppSidebar + AppHeader + BottomNav for all routes under `(app)/` |
   405→   904→| All auth pages use shared layout | **PASS** | `(auth)/layout.tsx` provides centered card layout with HubSphere branding |
   406→   905→| Navigation role-based | **PASS** | `nav-config.ts` + `getNavForRole()` provides different nav sections per role (13 roles) |
   407→   906→| Bottom nav role-adapted | **PASS** | `bottom-nav.tsx` shows 4 contextual items per role (SUPER_ADMIN, HR, FIELD, default) |
   408→   907→
   409→   908→### 5.2 Dark Mode / Theme Support
   410→   909→| Check | Result | Detail |
   411→   910→|-------|--------|--------|
   412→   911→| ThemeProvider configured | **PASS** | `next-themes` with `attribute='class'`, `defaultTheme='system'`, `enableSystem` (providers.tsx:73-77) |
   413→   912→| Theme toggle in auth pages | **PASS** | Fixed top-right toggle in auth layout ((auth)/layout.tsx:11-13) |
   414→   913→| Theme toggle in app header | **PASS** | Integrated in app header with Moon/Sun/Monitor cycle (app-header.tsx:139) |
   415→   914→| Dark mode color classes | **PASS** | All badge styles, status colors, and card variants include `dark:` prefixed classes (e.g., `dark:bg-indigo-900/30 dark:text-indigo-400`) |
   416→   915→| CSS custom properties | **PASS** | Uses `hsl(var(--popover))`, `hsl(var(--border))` pattern in chart tooltips — theme-aware |
   417→   916→| Viewport theme-color | **PASS** | `metadata.viewport` includes light/dark theme-color (layout.tsx:22-25) |
   418→   917→
   419→   918→## 6. FINDINGS SUMMARY
   420→   919→
   421→   920→### Critical: 0
   422→   921→### High: 3
   423→   922→1. **F-1: 10 pages missing mobile-responsive table views** — Tables overflow on mobile. Pages: super-admin/users, super-admin/roles, super-admin/audit, admin/memberships, admin/audit, analytics/ai, analytics/crm, analytics/telecaller, crm/tasks, crm/telecaller
   424→   923→2. **P-1: 13 unused npm dependencies** — `next-auth`, `@mdxeditor/editor`, `react-syntax-highlighter`, `pagedjs`, `z-ai-web-dev-sdk`, `framer-motion`, `zustand`, `react-markdown`, `@dnd-kit/*` (3 pkgs), `@reactuses/core`, `next-intl`, `@tanstack/react-table`, `date-fns` — inflates node_modules to 1.2GB and server bundle to 46MB
   425→   924→3. **P-2: Zero dynamic imports** — All 59 pages statically imported. Heavy libraries (recharts 380KB) not code-split per route
   426→   925→
   427→   926→### Medium: 5
   428→   927→4. **F-2: No per-route error.tsx** — Missing Next.js route-level error boundaries (error.tsx, global-error.tsx)
   429→   928→5. **F-3: No custom not-found.tsx** — Branded 404 page missing
   430→   929→6. **F-4: No (auth)/loading.tsx** — Auth pages have no loading state during navigation
   431→   930→7. **F-5: ServiceWorker setInterval memory leak** — `sw-register.tsx:15` creates interval never cleared
   432→   931→8. **F-6: Mobile nav links don't close sheet** — `mobile-nav.tsx:36` has no-op `&& undefined` instead of `onOpenChange(false)`
   433→   932→
   434→   933→### Low: 6
   435→   934→9. **F-7: All 59 pages are 'use client'** — Some navigation-only pages (analytics hub, features) could be server components
   436→   935→10. **F-8: No API route caching headers** — Dashboard/analytics endpoints could benefit from `s-maxage`
   437→   936→11. **F-9: Middleware deprecation warning** — Next.js 16 deprecates middleware.ts; must migrate to proxy before Next.js 17
   438→   937→12. **F-10: No output: 'standalone' in next.config.ts** — Build script manually handles standalone output
   439→   938→13. **F-11: getUserInfo() called at render time** — `(app)/layout.tsx:56` reads localStorage during render
   440→   939→14. **F-12: Duplicate MetricCardSkeleton/TableSkeleton/ChartSkeleton** — Same skeleton components copy-pasted across 6+ page files instead of shared
   441→   940→
   442→   941→## 7. RECOMMENDATIONS (Priority Order)
   443→   942→
   444→   943→1. **Remove unused dependencies** — Run `npm uninstall next-auth @mdxeditor/editor react-syntax-highlighter pagedjs z-ai-web-dev-sdk framer-motion zustand react-markdown @dnd-kit/core @dnd-kit/sortable @dnd-kit/utilities @reactuses/core next-intl @tanstack/react-table date-fns`. Expected: node_modules shrinks from 1.2GB to ~600MB, server bundle shrinks significantly.
   445→   944→
   446→   945→2. **Add mobile card views to 10 table pages** — Follow the pattern from `crm/leads/page.tsx` (MobileLeadCard) for consistent mobile UX.
   447→   946→
   448→   947→3. **Add `error.tsx` to route groups** — At minimum, add to `(app)/error.tsx` and `(auth)/error.tsx` with branded error UI.
   449→   948→
   450→   949→4. **Add `not-found.tsx`** — Create `src/app/not-found.tsx` with a branded 404 page.
   451→   950→
   452→   951→5. **Lazy-load recharts** — In `crm/page.tsx`, use `next/dynamic` for the chart component to code-split the 380KB recharts chunk.
   453→   952→
   454→   953→6. **Fix mobile-nav.tsx:36** — Change `onClick={() => window.innerWidth < 768 && undefined}` to `onClick={() => onOpenChange(false)}`.
   455→   954→
   456→   955→7. **Fix sw-register.tsx** — Clear the setInterval in the useEffect cleanup return.
   457→   956→
   458→   957→8. **Extract shared skeleton components** — Move `MetricCardSkeleton`, `TableSkeleton`, `ChartSkeleton` to `src/components/ui/` to eliminate duplication.
   459→   958→
   460→   959→9. **Plan middleware→proxy migration** — Next.js 16 deprecates middleware.ts. Begin migration to proxy convention before upgrading to Next.js 17.
   461→   960→
   462→   961→10. **Convert static navigation pages to server components** — analytics/page.tsx, super-admin/features/page.tsx, and similar pure-UI pages can drop `'use client'`.
   463→   962→---
   464→   963→Task ID: 3e
   465→   964→Agent: Main Agent
   466→   965→Task: Generate final HUBSPHERE V3 Production & Sales Readiness Report
   467→   966→
   468→   967→Work Log:
   469→   968→- Fixed seed CONFLICT error: changed RolePermission seeding from skipDuplicates to delete-then-insert strategy for PgBouncer compatibility
   470→   969→- Verified super admin creation works on live Vercel (HTTP 200, tokens returned)
   471→   970→- Ran 4 parallel audit agents for comprehensive verification
   472→   971→- Fixed 3 additional bugs: missing HRMS [id] routes (departments/designations), mobile nav Sheet close, ServiceWorker memory leak
   473→   972→- Committed and pushed 2 fix commits (16769e5, 714652c) to main
   474→   973→- Reset all test data to 0 (1335 records deleted)
   475→   974→- Generated 12-page Production & Sales Readiness Report PDF with cover
   476→   975→
   477→   976→Stage Summary:
   478→   977→- 97/104 live tests PASS (93.3%)
   479→   978→- 0 critical vulnerabilities
   480→   979→- Sales Readiness Score: 8.0/10
   481→   980→- All fixes deployed to production
   482→   981→- Report: /home/z/my-project/download/HUBSPHERE_V3_PRODUCTION_READINESS_REPORT.pdf
   483→
   484→[showing lines 500-981 of 982; use offset=982 with limit to continue reading]
