     1→     1→# HubSphere Enterprise V3 - Document Generation Work Log
   385→   385→- Present with NOT NULL in: Lead, Contact, Company, Deal, Activity, Note, Task, FollowUp, Call, CallRecording, Department, Designation, Employee, EmployeeDocument, LeaveType, LeaveRequest, AttendanceSession, FieldVisit, Expense, PayrollRecord, PayrollItem, BankTransfer, Tag, Conversation, Message, MessageAttachment, CommunicationTemplate, CommunicationProviderConfig, DeliveryAttempt, MessageEvent, Notification, AutomationWorkflow, AutomationTrigger, AutomationCondition, AutomationAction, AutomationExecution, AutomationExecutionLog
   386→   386→- Present with nullable in: AuditLog (tenantId null for system events), RefreshToken (tenantId null for non-tenant contexts), Role (tenantId null for system roles), Subscription (has tenantId, NOT NULL)
   387→   387→
   388→   388→### 2.4 Cascade Delete Behavior
   389→   389→| Parent Model | Cascade Target | onDelete | Correct? |
   390→   390→|-------------|---------------|----------|----------|
   391→   391→| Tenant → Membership | Cascade | ✅ |
   392→   392→| Tenant → all tenant-scoped models | Cascade | ✅ |
   393→   393→| User → Membership | Cascade | ✅ |
   394→   394→| User → RefreshToken | Cascade | ✅ |
   395→   395→| User → PasswordResetToken | Cascade | ✅ |
   396→   396→| User → EmailVerificationToken | Cascade | ✅ |
   397→   397→| Employee → User (via userId) | Cascade | ⚠️ **ISSUE** | Deleting employee would delete the User account |
   398→   398→| AuditLog → Actor (User) | SetNull | ✅ |
   399→   399→| AuditLog → Tenant | SetNull | ✅ |
   400→   400→| Lead → Owner (User) | SetNull | ✅ |
   401→   401→| Deal → Contact/Company | SetNull | ✅ |
   402→   402→| Deal → StageHistory | Cascade | ✅ |
   403→   403→| Call → CallRecording | Cascade | ✅ |
   404→   404→| Conversation → Message | Cascade | ✅ |
   405→   405→| AutomationWorkflow → Trigger/Condition/Action | Cascade | ✅ |
   406→   406→| AutomationExecution → ExecutionLog | Cascade | ✅ |
   407→   407→
   408→   408→### 2.5 Missing Indexes
   409→   409→The schema has thorough indexing. All `tenantId` fields have `@@index`. Key indexes present:
   410→   410→- `tenantId` on all tenant-scoped models ✅
   411→   411→- `status` on Lead, Deal, AttendanceSession, Expense, LeaveRequest, Call, PayrollRecord, Conversation, Message, AutomationWorkflow, AutomationExecution ✅
   412→   412→- `createdAt` on Lead, Contact, Company, Deal, Activity, Note, Call, AuditLog, Conversation, Message, MessageEvent ✅
   413→   413→- Composite indexes: `[employeeId, date]` on AttendanceSession, `[employeeId, periodStart, periodEnd]` on PayrollRecord, `[tenantId, name]` on Department/Tag, `[tenantId, code]` on LeaveType/Designation, `[tenantId, email]` on Contact ✅
   414→   414→
   415→   415→### 2.6 Schema Issues Found
   416→   416→
   417→   417→**S-1: No Prisma Enum Definitions — All Status Fields Use Plain String [MEDIUM]**
   418→   418→- **Files:** prisma/schema.prisma (throughout, 35+ fields)
   419→   419→- **Detail:** Status fields like `status String @default("ACTIVE")` use plain strings instead of Prisma enums. Values like ACTIVE/INACTIVE/SUSPENDED, NEW/QUALIFIED/WON/LOST, etc. are defined only in code comments.
   420→   420→- **Impact:** No database-level constraint on valid values. Any arbitrary string can be inserted. Loss of type safety in Prisma client.
   421→   421→- **Recommendation:** Define `enum TenantStatus { ACTIVE SUSPENDED TRIAL }`, `enum LeadStatus { NEW QUALIFIED ... }`, etc. in the schema.
   422→   422→
   423→   423→**S-2: Employee → User Cascade Delete May Delete User Account [HIGH]**
   424→   424→- **File:** prisma/schema.prisma:913
   425→   425→- **Detail:** `user User @relation("EmployeeProfile", fields: [userId], references: [id], onDelete: Cascade)` — Deleting an Employee record will cascade-delete the associated User account, which would also cascade-delete all their Memberships, RefreshTokens, and other user data.
   426→   426→- **Impact:** Accidental employee deletion would lock the user out of the system entirely.
   427→   427→- **Recommendation:** Change to `onDelete: Restrict` to prevent deleting an employee if they have a linked user account, or `onDelete: SetNull` (but this requires making userId nullable).
   428→   428→
   429→   429→**S-3: StageHistory Missing tenantId [LOW]**
   430→   430→- **File:** prisma/schema.prisma:603-617
   431→   431→- **Detail:** StageHistory has no tenantId field. It's only reachable via Deal (which is tenant-scoped), but direct queries would lack tenant filtering.
   432→   432→- **Impact:** Minimal — StageHistory is always queried through a parent Deal. But if code ever queries StageHistory directly without joining through Deal, it could return cross-tenant data.
   433→   433→- **Recommendation:** Add `tenantId String @map("tenant_id") @db.Uuid` and a corresponding `@@index([tenantId])`.
   434→   434→
   435→   435→## 3. N+1 QUERY RISK ANALYSIS
   436→   436→
   437→   437→### 3.1 Scanned Files
   438→   438→- All 90+ API route files in `/src/app/api/v1/`
   439→   439→- All files in `/src/lib/communication/`
   440→   440→
   441→   441→### 3.2 Findings
   442→   442→- **Dashboard routes** (crm/dashboard, hrms/dashboard): Use `Promise.all()` with parallel `groupBy` and `count` queries. ✅ No N+1.
   443→   443→- **List routes** (leads, contacts, companies, deals, employees, etc.): Use single `findMany` with `select` and `include`. ✅ No N+1.
   444→   444→- **Import route** (crm/import/route.ts): Uses `createMany` for batch inserts. ✅ No N+1.
   445→   445→- **Admin roles** (admin/roles/route.ts): Uses `findMany` with `include: { permissions: true }`. ✅ No N+1.
   446→   446→- **Communication bulk** (communication/bulk/route.ts): Delegates to `campaign-service` which uses `createMany`. ✅ No N+1.
   447→   447→- **Communication dispatcher** (lib/communication/dispatcher.ts): Contains async iteration for sending individual messages — this is **intentional** (each message needs individual delivery), not an N+1 bug.
   448→   448→
   449→   449→### 3.3 Summary
   450→   450→**No N+1 query risks found in API routes.** All list endpoints use proper Prisma includes/selects, and dashboard routes use `Promise.all()` for parallel aggregation queries.
   451→   451→
   452→   452→## 4. PERFORMANCE CONCERNS
   453→   453→
   454→   454→### 4.1 Deal Metrics in CRM Dashboard
   455→   455→- **File:** api/v1/crm/dashboard/route.ts:62-66
   456→   456→- **Detail:** `db.deal.findMany({ where: { tenantId, archived: false }, select: { stage: true, value: true } })` fetches ALL non-archived deals into memory to compute pipeline value metrics.
   457→   457→- **Impact:** O(n) memory for deal count. Acceptable for small/medium tenants but could be slow with thousands of deals.
   458→   458→- **Recommendation:** Replace with `db.deal.groupBy({ by: ['stage'], _sum: { value: true }, where: ... })` which the route already does at line 100. The separate `findMany` at line 62 appears redundant with the `groupBy` at line 100.
   459→   459→
   460→   460→### 4.2 Admin Roles Response Payload
   461→   461→- **File:** api/v1/admin/roles/route.ts
   462→   462→- **Detail:** Each role returns a full `permissions[]` array with 20-100+ permission strings. With 13 roles, the response exceeds 15KB.
   463→   463→- **Impact:** Large response payload on every roles list request.
   464→   464→- **Recommendation:** Paginate roles, or split permissions into a separate endpoint.
   465→   465→
   466→   466→### 4.3 Audit Log Response with Eager-Loaded Relations
   467→   467→- **File:** api/v1/super-admin/audit/route.ts
   468→   468→- **Detail:** Audit logs include `actor` and `tenant` objects. With high audit volume, the join adds latency.
   469→   469→- **Impact:** Moderate — PostgreSQL handles these joins efficiently with proper indexes.
   470→   470→
   471→   471→## 5. MISSING ROUTE FILES
   472→   472→
   473→   473→| Expected Route | Exists? | Impact |
   474→   474→|---------------|---------|--------|
   475→   475→| /api/v1/hrms/departments/[id]/route.ts | **MISSING** | Cannot update or delete individual departments via API |
   476→   476→| /api/v1/hrms/designations/[id]/route.ts | **MISSING** | Cannot update or delete individual designations via API |
   477→   477→| /api/v1/admin/tenants/route.ts | **MISSING** | /admin/tenants returns 404 (tenants are at /super-admin/tenants) |
   478→   478→| /api/v1/system/features/route.ts | **MISSING** | Feature flag listing endpoint not implemented |
   479→   479→| /api/v1/dashboards/* | **MISSING** | No top-level dashboard route (dashboards are module-scoped: /crm/dashboard, /hrms/dashboard) |
   480→   480→
   481→   481→## 6. OVERALL SUMMARY
   482→   482→
   483→   483→### API Endpoint Test Results
   484→   484→| Module | Tests | Pass | Fail | Pass Rate |
   485→   485→|--------|-------|------|------|----------|
   486→   486→| CRM | 18 | 18 | 0 | 100% |
   487→   487→| HRMS | 11 | 7 | 4 | 63.6% |
   488→   488→| Admin | 4 | 3 | 1 | 75% |
   489→   489→| System/Super-Admin | 4 | 3 | 1 | 75% |
   490→   490→| Dashboards | 2 | 2 | 0 | 100% |
   491→   491→| Data Integrity | 4 | 4 | 0 | 100% |
   492→   492→| **TOTAL** | **43** | **37** | **6** | **86%** |
   493→   493→
   494→   494→### Schema Issues
   495→   495→| ID | Severity | Issue | Location |
   496→   496→|----|----------|-------|----------|
   497→   497→| S-1 | MEDIUM | No Prisma enums — all status fields are plain String | schema.prisma (35+ fields) |
   498→   498→| S-2 | HIGH | Employee→User cascade delete destroys user account | schema.prisma:913 |
   499→   499→| S-3 | LOW | StageHistory missing tenantId | schema.prisma:603 |
   500→   500→
   501→   501→### N+1 Query Risks
   502→   502→| Count | Details |
   503→   503→|-------|---------|
   504→   504→| 0 | No N+1 query patterns found in API routes |
   505→   505→
   506→   506→### Performance Concerns
   507→   507→| ID | Severity | Issue | Location |
   508→   508→|----|----------|-------|----------|
   509→   509→| P-1 | LOW | CRM dashboard fetches all deals + does groupBy (redundant) | crm/dashboard/route.ts:62 |
   510→   510→| P-2 | LOW | Admin roles response >15KB with all permissions | admin/roles/route.ts |
   511→   511→
   512→   512→### Vulnerabilities (from this audit)
   513→   513→| ID | Severity | Issue | Recommendation |
   514→   514→|----|----------|-------|----------------|
   515→   515→| A-1 | MEDIUM | Missing [id] routes for HRMS departments/designations | Create route files for PUT/DELETE |
   516→   516→| A-2 | LOW | /admin/tenants and /system/features return HTML 404 | Either create routes or update API docs/client |
   517→   517→
   518→   518→Stage Summary:
   519→   519→- 43 API endpoint tests executed against live production (hubspherev3.vercel.app)
   520→   520→- 37/43 passed (86%)
   521→   521→- 6 failures: 4 missing [id] route files (HRMS), 1 wrong route path (/admin/tenants), 1 unimplemented endpoint (/system/features)
   522→   522→- Prisma schema: 47 models, all with correct relations and thorough indexing
   523→   523→- 1 HIGH schema issue: Employee→User cascade delete could destroy user accounts
   524→   524→- 0 N+1 query risks found across all API routes
   525→   525→- All write operations create audit logs
   526→   526→- Tenant isolation verified: all list queries filter by JWT tenantId
   527→   527→- Soft-delete (archive) used consistently for CRM entities
   528→   528→- Pagination (page/limit) works correctly across all list endpoints
   529→   529→- Search/filter parameters accepted and processed correctly
   530→   530→
